[-30.6651392 -38.1175312 -31.3902368 ... -31.9542016 -34.9351584
 -38.8023456], [-32.1959008 -33.4849632 -35.4185568 ... -34.45176   -33.646096
 -28.9732448], [-35.0962912 -30.020608  -41.299904  ... -35.4991232 -34.2100608
 -35.5796896], [-31.7125024 -28.6509792 -28.7315456 ... -31.7125024 -34.2906272
 -33.2835472], [-33.9683616 -33.8877952 -32.840432  ... -30.6651392 -31.0679712
 -29.5774928], [-28.4898464 -31.3902368 -32.6792992 ... -27.200784  -32.6792992
 -27.805032 ], [-32.6792992 -31.3902368 -32.3570336 ... -29.7789088 -29.4566432
 -34.5323264], [-31.7125024 -28.1675808 -32.5987328 ... -32.2764672 -29.7789088
 -32.6792992], [-38.1578144 -29.4566432 -40.5748064 ... -31.3096704 -34.7740256
 -33.0015648], [-30.3428736 -32.1959008 -33.9683616 ... -33.9280784 -34.854592
 -34.854592 ], [-29.0538112 -32.5987328 -32.5181664 ... -34.6128928 -34.2906272
 -34.9351584], [-29.617776  -32.1959008 -30.1011744 ... -30.2623072 -36.7076192
 -34.6128928], [-33.8877952 -30.2623072 -36.7881856 ... -32.3570336 -30.42344
 -34.2906272], [-25.4283232 -30.5845728 -28.812112  ... -30.020608  -32.2764672
 -34.854592 ], [-34.2906272 -35.5796896 -31.7125024 ... -34.6128928 -32.6792992
 -34.250344 ], [-33.44468   -28.40928   -30.42344   ... -34.0892112 -41.0582048
 -33.3238304], [-34.6128928 -35.257424  -36.5464864 ... -31.0679712 -34.2906272
 -32.840432 ], [-32.1959008 -38.48008   -31.1888208 ... -36.063088  -32.9612816
 -29.617776 ], [-35.4991232 -30.7457056 -34.048928  ... -34.1294944 -30.5442896
 -33.3238304], [-33.0015648 -35.8213888 -28.9732448 ... -33.0015648 -36.2242208
 -36.063088 ], [-32.2764672 -35.4185568 -34.7740256 ... -32.3167504 -35.3379904
 -31.3902368], [-27.5230496 -27.8453152 -33.3238304 ... -32.1959008 -34.7740256
 -34.2906272], [-36.868752  -35.8213888 -35.5796896 ... -35.5796896 -32.9209984
 -38.3189472], [-32.9209984 -28.006448  -32.5987328 ... -33.9683616 -38.9634784
 -35.4185568], [-35.9019552 -31.5110864 -30.7457056 ... -30.9068384 -30.9068384
 -26.9590848], [-34.1294944 -34.6128928 -36.2242208 ... -35.1768576 -36.063088
 -34.9351584], [-32.3570336 -35.0962912 -32.6792992 ... -34.6128928 -32.1959008
 -37.473    ], [-34.6128928 -33.8877952 -36.2242208 ... -29.9400416 -25.589456
 -31.229104 ], [-31.3096704 -32.8001488 -32.6792992 ... -32.3570336 -28.812112
 -34.2906272], [-33.9683616 -27.3619168 -31.1888208 ... -46.6978528 -44.8448256
 -40.5748064], [-31.7125024 -35.0962912 -34.0892112 ... -30.2623072 -32.1959008
 -28.4898464], [-33.1626976 -29.8594752 -35.257424  ... -30.5845728 -37.1507344
 -31.229104 ], [-33.646096  -32.3167504 -33.6058128 ... -37.3521504 -36.7076192
 -40.0108416], [-33.9683616 -37.1910176 -32.3570336 ... -34.0892112 -35.0962912
 -31.5513696], [-31.6722192 -30.42344   -32.6792992 ... -34.2906272 -33.4849632
 -35.5796896], [-34.9351584 -33.9683616 -30.826272  ... -36.0228048 -29.4566432
 -31.7125024], [-34.2906272 -34.6128928 -32.2764672 ... -34.2906272 -34.6128928
 -33.646096 ], [-34.854592  -30.9874048 -33.8072288 ... -35.9019552 -36.063088
 -36.7076192], [-35.4185568 -36.667336  -39.4468768 ... -33.646096  -33.9683616
 -29.9400416], [-32.840432  -30.3428736 -30.2623072 ... -31.5513696 -28.9732448
 -35.7408224], [-30.1011744 -30.3428736 -29.617776  ... -33.8877952 -34.7740256
 -35.7408224], [-32.840432  -30.222024  -29.7386256 ... -33.1626976 -37.8355488
 -36.868752 ], [-31.0679712 -34.2906272 -29.5372096 ... -35.7408224 -39.285744
 -37.5132832], [-30.42344   -27.200784  -34.9150168 ... -40.7359392 -39.6080096
 -36.3853536], [-30.7457056 -33.9683616 -31.7125024 ... -27.7647488 -28.4495632
 -33.4849632], [-30.826272  -37.1910176 -36.667336  ... -30.42344   -33.8072288
 -29.4566432], [-34.2906272 -29.1343776 -26.9590848 ... -29.7789088 -31.7125024
 -30.1817408], [-31.4708032 -24.3003936 -32.3570336 ... -32.0146264 -29.1343776
 -32.1959008], [-30.42344   -30.1011744 -33.0015648 ... -29.617776  -30.3428736
 -22.8501984], [-28.4898464 -30.9874048 -33.4849632 ... -33.1626976 -32.840432
 -34.45176  ], [-29.6983424 -28.1272976 -25.186624  ... -37.5132832 -31.1485376
 -47.8257824], [-33.3238304 -34.5726096 -31.0679712 ... -29.6983424 -30.020608
 -31.7125024], [-31.1888208 -25.9117216 -32.034768  ... -31.5513696 -30.42344
 -26.39512  ], [-32.3570336 -32.840432  -31.8736352 ... -33.9683616 -42.3472672
 -34.7740256], [-34.5323264 -33.1626976 -35.7408224 ... -32.2764672 -32.3570336
 -30.826272 ], [-33.2835472 -30.7457056 -21.4000032 ... -34.2906272 -33.646096
 -35.0962912], [-33.8072288 -32.5181664 -35.0962912 ... -33.646096  -18.6204624
 -29.2955104], [-32.034768  -32.3570336 -32.034768  ... -36.868752  -33.3238304
 -37.1910176], [-34.1294944 -34.45176   -35.3379904 ... -33.0015648 -32.2764672
 -31.7125024], [-39.285744  -33.9683616 -33.0015648 ... -32.3570336 -32.1959008
 -34.2100608], [-29.7789088 -32.5987328 -29.4365016 ... -27.7647488 -31.7125024
 -32.4778832], [-33.8072288 -32.5181664 -28.9732448 ... -34.5323264 -32.9209984
 -28.812112 ], [-29.1343776 -33.8072288 -33.4849632 ... -36.46592   -34.1294944
 -29.6983424], [-34.45176   -31.4708032 -38.9634784 ... -28.812112  -34.854592
 -33.9683616], [-34.5323264 -31.3902368 -35.7408224 ... -33.3238304 -31.7125024
 -31.3096704], [-37.3521504 -33.243264  -33.646096  ... -30.7457056 -31.3902368
 -32.5987328], [-35.9019552 -36.868752  -34.5323264 ... -32.1153344 -33.0015648
 -29.7789088], [-35.257424  -36.7881856 -37.0298848 ... -23.978128  -32.3570336
 -35.257424 ], [-33.9683616 -37.8355488 -32.1959008 ... -30.7457056 -33.4849632
 -31.7125024], [-32.1959008 -37.5132832 -36.46592   ... -33.8072288 -35.3379904
 -38.1578144], [-35.3782736 -33.8072288 -33.8072288 ... -38.9634784 -35.257424
 -36.868752 ], [-35.5796896 -30.826272  -33.1626976 ... -33.6058128 -34.5323264
 -31.7125024], [-33.646096  -37.9563984 -31.631936  ... -32.5181664 -33.1626976
 -32.6792992], [-35.0962912 -32.3570336 -32.5987328 ... -32.5181664 -30.42344
 -35.7408224], [-31.3096704 -30.3831568 -33.646096  ... -37.674416  -35.4991232
 -33.0015648], [-31.7125024 -31.229104  -37.4327168 ... -30.42344   -34.2100608
 -32.2764672], [-32.840432  -28.6509792 -32.5181664 ... -31.9542016 -34.7740256
 -35.9019552], [-31.3499536 -33.4849632 -32.034768  ... -33.4849632 -36.5464864
 -30.9068384], [-35.257424  -38.6412128 -34.6128928 ... -31.3902368 -36.868752
 -35.8213888], [-30.6651392 -33.1626976 -35.2171408 ... -35.5796896 -32.2764672
 -35.4991232], [-36.868752  -29.7789088 -34.2906272 ... -33.3238304 -36.063088
 -35.5796896], [-31.3096704 -37.9966816 -34.9351584 ... -34.5323264 -31.3902368
 -29.617776 ], [-33.8072288 -33.0015648 -36.2242208 ... -33.0015648 -34.9351584
 -33.4849632], [-34.9351584 -36.5062032 -28.4898464 ... -33.7669456 -39.6080096
 -37.5132832], [-37.3521504 -39.4468768 -36.5464864 ... -31.7125024 -36.3853536
 -36.1436544], [-31.027688  -29.9400416 -31.3902368 ... -35.9019552 -38.077248
 -38.3995136], [-41.8638688 -33.2835472 -30.7457056 ... -34.2906272 -37.5132832
 -31.9542016], [-29.7789088 -35.4185568 -35.5796896 ... -31.1888208 -31.0679712
 -33.8072288], [-32.1959008 -26.3145536 -35.0962912 ... -29.7789088 -35.0962912
 -32.5181664], [-27.6841824 -26.7173856 -28.4898464 ... -34.854592  -37.9161152
 -37.1104512], [-38.4599384 -33.0015648 -35.4185568 ... -32.1556176 -30.1817408
 -29.2955104], [-30.5845728 -31.3096704 -34.2906272 ... -30.7457056 -31.6722192
 -34.8948752], [-35.3379904 -37.9966816 -34.6128928 ... -28.812112  -35.7408224
 -33.243264 ], [-33.3238304 -30.5845728 -32.3570336 ... -40.7359392 -28.4898464
 -31.0679712], [-32.9209984 -29.7789088 -34.9351584 ... -30.6651392 -32.5181664
 -34.5726096], [-32.840432  -33.3238304 -33.3238304 ... -33.646096  -34.6128928
 -32.6792992], [-35.4185568 -37.1507344 -35.4185568 ... -33.8072288 -37.1910176
 -33.646096 ], [-37.8355488 -35.5796896 -31.7125024 ... -33.646096  -34.9351584
 -30.6651392], [-35.4185568 -35.5796896 -32.9209984 ... -30.42344   -35.3782736
 -35.7408224], [-33.9683616 -30.42344   -30.020608  ... -34.2100608 -33.243264
 -33.8877952], [-28.9732448 -31.229104  -31.9944848 ... -30.42344   -36.2242208
 -34.45176  ], [-36.868752  -36.2242208 -34.2906272 ... -36.0228048 -35.5796896
 -32.639016 ], [-29.8997584 -37.1910176 -31.9542016 ... -33.8072288 -35.1768576
 -30.725564 ], [-33.8877952 -40.091408  -33.9280784 ... -36.2242208 -33.1626976
 -34.7740256], [-29.7789088 -34.7740256 -30.5845728 ... -35.9019552 -33.6058128
 -35.9825216], [-28.6509792 -34.2906272 -30.2623072 ... -30.1011744 -29.7789088
 -36.868752 ], [-28.6509792 -32.5181664 -28.9329616 ... -30.1011744 -36.063088
 -33.0015648], [-30.42344   -37.674416  -33.4849632 ... -31.9944848 -31.0679712
 -32.6792992], [-31.0679712 -31.229104  -31.5110864 ... -32.2764672 -32.1153344
 -25.589456 ], [-30.42344   -28.9732448 -33.0015648 ... -29.4566432 -36.063088
 -34.2100608], [-29.3760768 -35.7408224 -31.3096704 ... -32.034768  -32.5987328
 -32.3570336], [-33.0015648 -35.5796896 -33.646096  ... -36.5062032 -38.48008
 -40.7359392], [-30.42344   -28.4898464 -35.7408224 ... -32.034768  -31.229104
 -30.8665552], [-31.3902368 -31.3902368 -31.6722192 ... -30.5845728 -27.3216336
 -33.1626976], [-25.4283232 -27.6841824 -25.589456  ... -31.0679712 -33.646096
 -30.7457056], [-35.4991232 -38.1578144 -32.3570336 ... -34.1294944 -34.9351584
 -34.5323264], [-34.1294944 -31.7125024 -33.8072288 ... -34.2906272 -34.6128928
 -33.3238304], [-40.0108416 -32.1959008 -36.5464864 ... -43.1529312 -41.3804704
 -39.9302752], [-34.048928  -36.7881856 -36.7076192 ... -38.9634784 -33.2835472
 -33.6058128], [-30.5845728 -31.229104  -33.7669456 ... -28.812112  -34.2906272
 -33.0015648], [-32.3570336 -35.5796896 -34.6128928 ... -36.868752  -32.034768
 -39.3663104], [-31.7125024 -31.5513696 -29.0940944 ... -36.3450704 -40.091408
 -35.7408224], [-33.9683616 -34.6934592 -34.048928  ... -29.5372096 -31.0679712
 -29.3760768], [-33.9683616 -32.034768  -36.8284688 ... -34.5726096 -35.1768576
 -34.2906272], [-33.3238304 -33.646096  -34.9351584 ... -36.3853536 -36.063088
 -36.5464864], [-32.9209984 -34.6128928 -33.0015648 ... -32.5987328 -34.6128928
 -36.2242208], [-29.2955104 -35.4991232 -31.8736352 ... -43.4751968 -39.889992
 -43.0723648], [-30.0608912 -28.006448  -24.3003936 ... -51.6929696 -32.5181664
 -34.854592 ], [-34.1294944 -29.617776  -34.6128928 ... -34.854592  -33.8877952
 -35.0962912], [-32.840432  -35.7408224 -31.3902368 ... -32.3570336 -31.3902368
 -30.1011744], [-32.1959008 -31.7125024 -32.6792992 ... -35.257424  -35.5796896
 -34.9351584], [-19.4664096 -34.9351584 -35.4991232 ... -38.1578144 -37.674416
 -35.4185568], [-34.9351584 -30.9874048 -29.9400416 ... -34.45176   -32.2764672
 -35.0962912], [-32.5987328 -30.1011744 -31.3902368 ... -30.9068384 -32.1959008
 -30.826272 ], [-30.826272  -32.3167504 -27.603616  ... -35.257424  -33.9683616
 -34.7740256], [-34.1294944 -33.0015648 -31.7125024 ... -31.7125024 -33.646096
 -32.3570336], [-33.3238304 -33.9280784 -37.7549824 ... -31.5110864 -37.4327168
 -32.4376   ], [-28.9329616 -30.42344   -34.9351584 ... -31.3096704 -34.6128928
 -31.5110864], [-30.8665552 -30.42344   -22.9307648 ... -31.3902368 -35.5796896
 -33.8877952], [-34.854592  -33.3238304 -35.8213888 ... -34.2906272 -33.8072288
 -32.840432 ], [-28.6509792 -21.2388704 -33.1626976 ... -33.0015648 -30.1011744
 -30.9068384], [-28.812112  -32.034768  -35.1768576 ... -34.6934592 -37.3521504
 -37.5132832], [-31.229104  -32.9612816 -34.1294944 ... -31.229104  -32.3167504
 -34.2906272], [-31.229104  -36.2242208 -33.646096  ... -34.9351584 -35.0962912
 -36.063088 ], [-37.5132832 -37.8355488 -35.257424  ... -34.048928  -34.1294944
 -32.034768 ], [-33.243264  -34.2906272 -33.8072288 ... -34.2906272 -34.2906272
 -34.2906272], [-31.7125024 -33.4849632 -33.8072288 ... -37.9966816 -35.257424
 -36.8284688], [-32.034768  -32.034768  -34.1294944 ... -32.1959008 -34.0892112
 -37.1104512], [-30.020608  -27.8453152 -30.7457056 ... -31.6722192 -31.3902368
 -36.063088 ], [-33.9683616 -31.3902368 -34.1294944 ... -34.5323264 -33.8072288
 -32.840432 ], [-31.3902368 -31.6923608 -35.0962912 ... -36.2242208 -36.7076192
 -34.1294944], [-31.631936  -30.6651392 -37.4327168 ... -46.8589856 -35.1768576
 -36.5464864], [-34.45176   -30.2623072 -32.3570336 ... -38.9634784 -29.1343776
 -36.2040792], [-33.8072288 -37.473     -33.8877952 ... -33.4043968 -33.9280784
 -33.0015648], [-30.826272  -30.1817408 -29.2955104 ... -31.631936  -35.257424
 -34.9351584], [-39.1246112 -31.9542016 -37.7549824 ... -35.5796896 -32.1959008
 -32.034768 ], [-34.048928  -29.7789088 -34.6128928 ... -36.2242208 -33.646096
 -34.2100608], [-34.6128928 -34.6934592 -34.5323264 ... -30.2623072 -28.3287136
 -29.1343776], [-29.2955104 -30.5845728 -31.3096704 ... -32.6792992 -31.9542016
 -34.7740256], [-34.2906272 -31.9542016 -29.1343776 ... -37.1910176 -33.8877952
 -36.1436544], [-31.3096704 -34.854592  -31.7125024 ... -35.257424  -34.2906272
 -32.1959008], [-27.7647488 -32.1959008 -26.797952  ... -35.0962912 -28.4898464
 -32.5987328], [-26.5562528 -29.2955104 -31.3902368 ... -32.9209984 -32.840432
 -33.3238304], [-30.1011744 -29.9400416 -30.6651392 ... -42.5084    -38.8023456
 -37.9966816], [-32.7598656 -34.45176   -34.5323264 ... -34.854592  -31.3902368
 -31.3096704], [-32.3570336 -31.7125024 -32.840432  ... -29.9400416 -32.840432
 -30.7457056], [-30.8665552 -32.840432  -32.7598656 ... -31.229104  -33.2835472
 -31.5513696], [-35.0962912 -36.2242208 -31.7125024 ... -43.112648  -41.6624528
 -43.6363296], [-33.0015648 -32.5987328 -35.0962912 ... -31.229104  -32.1556176
 -33.1626976], [-35.0962912 -35.3379904 -33.8072288 ... -38.1578144 -36.7076192
 -32.6792992], [-32.6792992 -33.3238304 -34.45176   ... -34.2906272 -35.9019552
 -38.3995136], [-31.0679712 -31.7125024 -31.3096704 ... -30.7457056 -31.7125024
 -35.1768576], [-25.9117216 -35.257424  -33.0015648 ... -38.48008   -43.314064
 -40.091408 ], [-33.4849632 -33.0015648 -37.1910176 ... -32.7598656 -34.2906272
 -35.0962912], [-30.1817408 -33.8072288 -32.840432  ... -33.4043968 -33.646096
 -33.3238304], [-31.7125024 -33.3238304 -31.4708032 ... -33.646096  -35.257424
 -33.9280784], [-35.0962912 -34.5323264 -31.229104  ... -36.3853536 -35.5796896
 -35.257424 ], [-33.0015648 -28.9732448 -32.1556176 ... -38.6412128 -40.3331072
 -37.674416 ], [-32.1556176 -28.9329616 -30.020608  ... -37.3521504 -36.5464864
 -34.9351584], [-33.8072288 -31.027688  -34.5323264 ... -35.4991232 -33.3238304
 -34.5726096], [-33.1626976 -34.9351584 -37.9966816 ... -36.3853536 -29.7789088
 -34.6128928], [-32.840432  -36.0228048 -34.854592  ... -29.1343776 -33.8072288
 -34.7740256], [-30.2623072 -31.5513696 -30.3831568 ... -40.5748064 -37.1104512
 -37.1910176], [-32.6792992 -33.0015648 -24.8643584 ... -34.5323264 -34.6128928
 -36.1436544], [-36.0228048 -32.9209984 -34.7740256 ... -29.2955104 -30.2623072
 -28.6509792], [-32.3167504 -27.4424832 -30.2623072 ... -31.3096704 -32.1959008
 -32.3570336], [-34.1294944 -35.0962912 -36.46592   ... -30.7457056 -33.4849632
 -34.6128928], [-33.8072288 -33.5655296 -32.5181664 ... -31.7125024 -32.5181664
 -34.7337424], [-41.5416032 -38.1578144 -37.4327168 ... -32.5181664 -30.1011744
 -24.8643584], [-29.7386256 -29.617776  -31.7125024 ... -29.6983424 -41.3804704
 -34.1294944], [-32.5181664 -33.0015648 -36.063088  ... -40.2525408 -36.5464864
 -41.8638688], [-33.646096  -32.1153344 -32.9612816 ... -31.9542016 -31.9542016
 -34.5323264], [-34.6934592 -33.9683616 -31.5110864 ... -29.1343776 -31.3902368
 -32.034768 ], [-24.9449248 -33.8072288 -33.5655296 ... -30.020608  -32.5181664
 -27.1202176], [-40.0511248 -30.1011744 -31.6722192 ... -40.091408  -38.1578144
 -35.7408224], [-31.0679712 -29.4566432 -26.5562528 ... -35.5394064 -31.7125024
 -33.0015648], [-31.0679712 -33.4849632 -28.006448  ... -31.229104  -26.39512
 -33.646096 ], [-29.0538112 -30.9874048 -32.5181664 ... -36.1436544 -37.8355488
 -35.1768576], [-28.812112  -34.2906272 -32.9209984 ... -42.911232  -40.3331072
 -42.6695328], [-28.1675808 -29.6983424 -31.0679712 ... -28.4898464 -32.3570336
 -32.1556176], [-33.0015648 -30.9874048 -31.0679712 ... -31.3902368 -34.2906272
 -30.42344  ], [-33.0015648 -28.812112  -26.7173856 ... -33.3238304 -37.8355488
 -28.6509792], [-31.5513696 -32.840432  -30.7457056 ... -36.3853536 -32.5181664
 -34.6128928], [-40.5748064 -33.646096  -34.1294944 ... -31.631936  -33.646096
 -32.840432 ], [-34.9351584 -34.7740256 -41.702736  ... -32.840432  -31.9944848
 -31.229104 ], [-31.8736352 -30.1011744 -34.6128928 ... -32.5987328 -29.3760768
 -32.5181664], [-34.2906272 -35.257424  -34.7740256 ... -29.7789088 -27.0396512
 -30.9068384], [-32.8202904 -32.5181664 -32.1153344 ... -31.7125024 -34.9351584
 -34.0892112], [-30.42344   -30.6651392 -31.0679712 ... -40.4136736 -44.6031264
 -38.6412128], [-30.7457056 -29.1343776 -31.027688  ... -35.5394064 -33.3238304
 -37.8355488], [-36.5464864 -35.1768576 -38.3995136 ... -33.1626976 -36.868752
 -36.7076192], [-32.5181664 -31.0679712 -34.1294944 ... -29.9400416 -30.725564
 -33.8877952], [-34.6934592 -31.0679712 -34.2906272 ... -36.0228048 -33.9280784
 -36.1436544], [-30.42344   -35.5796896 -32.6792992 ... -32.9209984 -40.9776384
 -30.3831568], [-31.9542016 -28.3287136 -34.9351584 ... -32.5181664 -37.4327168
 -28.0870144], [-29.7789088 -32.6792992 -31.229104  ... -37.674416  -34.854592
 -37.3521504], [-33.8072288 -33.4849632 -31.631936  ... -34.7740256 -31.631936
 -30.2623072], [-30.42344   -32.6792992 -31.3902368 ... -31.7125024 -35.3379904
